"","comment","star"
"1"," 접속 대기열 개선은 전혀 안되네요...게임만 좋으면 뭐합니까...들어가질 못하면 의미가 없지 않나요? 물 들어올 때 노를 저어야 하듯이 제발 유저가 들어올 때 잘 커버할 수 있도록 투자를 하든 해서 개선을 해주기 바랍니다..제발 매크로성 답변말고 공지든 뭐든 내용 참고하셔서 개선책을 주세요...게임 좋아서 캐릭터에 돈 써가며 투자하는 사람들을 무시하는 것 밖에는 안됩니다. 오늘도 서버 개선 점검한다고 하지만 개선이 된게 있을까요? 최소 리니지는 접속대기열로 게임을 못하거나 그러진 않았는데...대기업과 중기업의 차이를 대놓고 보여주는...전체 리뷰접속 대기열 개선은 전혀 안되네요...게임만 좋으면 뭐합니까...들어가질 못하면 의미가 없지 않나요? 물 들어올 때 노를 저어야 하듯이 제발 유저가 들어올 때 잘 커버할 수 있도록 투자를 하든 해서 개선을 해주기 바랍니다..제발 매크로성 답변말고 공지든 뭐든 내용 참고하셔서 개선책을 주세요...게임 좋아서 캐릭터에 돈 써가며 투자하는 사람들을 무시하는 것 밖에는 안됩니다. 오늘도 서버 개선 점검한다고 하지만 개선이 된게 있을까요? 최소 리니지는 접속대기열로 게임을 못하거나 그러진 않았는데...대기업과 중기업의 차이를 대놓고 보여주는 건가요...? 그렇지 않다면 능력좀 보여주세요. 보고 무시는 하지 맙시다^^..."," 1"
"2"," 게임을 플래이하여보니 재미도있고. 새로운느낌을 받았는데요...조금 아쉬웠던게.... 화면 설정이나 설정 변경같은 기능들으 부족한것 같네요..... 또한.... 화면 비율등이나 이런 게능들도 없고..... 사냥을 하는데에 있어서는.... 조금 심심하다는 평을 내립니다. 조작키 기능이나 조작설정 변경기능같은것들을 좀 부탁드립니다."," 5"
"3"," 대기열 짜증나. 서버 인원이나 늘려줘. 모바일인데 폰으로하면 라면 끓여도 될거 같네. 폰으로는 최적화 최악. 컴퓨터로는 최적화 인정. 평일에 1~2시간정도 하는데 이건 머 다른 컨텐츠 참여 거의 불가. 힐러 거의 필요 없음. 힐 수순 미미. 최대 체력의 5%부터 시작하는데 지금 최대 체력이 1500이고 힐 한번당 75 회복. 물약이 75회복 쿨타임 2초정도 스킬은 6초였나. 빨리 렙업해서 고레벨 물약 먹으면 힐러의 힐이 무의미. 차라리 세인트는 버프를 주면 좋겠는데. 기획의도가 삽질했음. 추후 스킬도 힐러 주위에 유저가 있어야 힐을...전체 리뷰대기열 짜증나. 서버 인원이나 늘려줘. 모바일인데 폰으로하면 라면 끓여도 될거 같네. 폰으로는 최적화 최악. 컴퓨터로는 최적화 인정. 평일에 1~2시간정도 하는데 이건 머 다른 컨텐츠 참여 거의 불가. 힐러 거의 필요 없음. 힐 수순 미미. 최대 체력의 5%부터 시작하는데 지금 최대 체력이 1500이고 힐 한번당 75 회복. 물약이 75회복 쿨타임 2초정도 스킬은 6초였나. 빨리 렙업해서 고레벨 물약 먹으면 힐러의 힐이 무의미. 차라리 세인트는 버프를 주면 좋겠는데. 기획의도가 삽질했음. 추후 스킬도 힐러 주위에 유저가 있어야 힐을 받는 형태라 힐러 위치가 근딜-힐러-원딜 이런데..그럴것이 차라리 근딜을하지"," 1"
"4"," 게임을 못함. 대기열에 대한 언급이 게이머들의 가장큰 이슈인데, 노력하겠다는 답변만 하지만 대기열은 갈수록 더 심해짐. 이정도 시간이 되었으면 해결되야만 한 사항이 전혀 해결될 기미가 안보임. 게이머와 상호 대화가 전혀 안되는 운영으로 앞으로 발전이 전혀 없을거 같음. 앞으로 계속 신규 게임이 개발되는데 이런식으로 운영한다면 가까운 시일안에 유저들 다빠져나갈것임."," 1"
"5"," 게임 접속 만하믄 대기네요. 하루종일 대기만 타구. 잇네요. 이겜을 하라는거에요.하지말라구 하는거에요. 짜증나서 겜 못하긋네. 우리나라 전체인구 중에 반이상 하는가봐여? 대기만 하다가 겜 접네요. 이런겜 첨보내여. 조만간 망하겟네요. 다시 세븐나이츠2나 해야지!!!"," 1"
"6"," 엠피도 딸리고 아바타도 음...스킬도 무슨 천만원씩이나? 그래픽이 좋지만 이게 다 무슨 소용? 접속이 안되는데.. 어떤분이 가두리 양식한다고 하던데 정말 가두리 양식ㅋㅋ 렙 50도 못 찍고 접습니다~ 참, 여러분 옛날 솔로대첩 생각나십니까? 몹이 10이면 겜 유저들은 30-40명 입니다ㅋㅋㅋ 퀘스트를 하는데 진행이 안됨. 몹 찾으러 뛰어다니기 바쁨."," 1"
"7"," 1.그래픽 : 괜찮다 모바일게임 중에는 최신작이라 그런지 좋은편이다 (들어갈수있으면!) 2. 스토리 : 재밋다 북유럽신화 모티브로 진행되는 스토리는 정말 괜찮은거같다 (들어갈수있으면!!) 3. 과금 : 할사람은 해라 본인돈 써서 강해지고 이뻐지겠다는데 말리겠는가? (들어갈수있으면!!!) 4. 총평 : ....... 총평은 개뿔 그래픽이고 스토리고 과금이고 뭘할라면 들어가져야되는데 빌어먹을 접속대기는 8시부터 새벽1시까지 기다려도 100명넘게 남아있고 이따구로 운영할꺼면 게임만들지말든가 광고란 광고는 있는데로 하는데 사람들몰려서 서버...전체 리뷰1.그래픽 : 괜찮다 모바일게임 중에는 최신작이라 그런지 좋은편이다 (들어갈수있으면!) 2. 스토리 : 재밋다 북유럽신화 모티브로 진행되는 스토리는 정말 괜찮은거같다 (들어갈수있으면!!) 3. 과금 : 할사람은 해라 본인돈 써서 강해지고 이뻐지겠다는데 말리겠는가? (들어갈수있으면!!!) 4. 총평 : ....... 총평은 개뿔 그래픽이고 스토리고 과금이고 뭘할라면 들어가져야되는데 빌어먹을 접속대기는 8시부터 새벽1시까지 기다려도 100명넘게 남아있고 이따구로 운영할꺼면 게임만들지말든가 광고란 광고는 있는데로 하는데 사람들몰려서 서버 터질꺼는 생각못하냐고 접속대기? 뭐 게임이 재밌으니까 사람들이 많은거겠지? 웃기고있네 재미는 느끼기도 전에 잠든다 게임 깔고 지금까지 2번들어가졌다 장난하냐 접속대기하면서 다른거라도 할수있게 해주던가 이벤트고 뭐고 들어가야 뭘하든가 할꺼 아니야 사람들이 이정도로 서버로 얘기하면 공지 띄우고 서버 관리 해야하는거 아니냐고"," 1"
"8"," 접속대기!!! 현질까지 해놨는데 접속대기 때문에 게임을 하지를 못하다니!!!! 운영자는 어서 빨리 문제를 해결해주시기 바랍니다. 많은 사람들이 불편을 호소하고있습니다. 환불을 해주시던지 접속대기 문제를 해결해 주시던지....게임을 할수가 없잖아요. 사람 많아져서 신섭으로 옮겼는데 대기 인원 2천명.......그냥 환불해주세요!! 개선 됬다는 소식 들리면 그때 다시 시작할께요. 답장 부탁드립니다"," 1"
"9"," 며칠동안 게임을 했다. 처음에는 그나마 할만했다. 그런데.. 일단 필드드랍되는 아이템이 극악이다.. 마을의뢰해도 뽑기식으로 아이템을 받을수있어서 별 의미가 없다. 그러면 어차피 무과금으로 천천히 올려서 육성을한다? .. 할게없다. 그냥 닥사냥도 경험치를 안주고 아이템이떨어져봤자 쓸모없는것들이다 결과는 무한히 개노가다 작업을 해야한다. 회피기? 없다 그냥 쳐맞아가며 싸워야한다 클래스별 다른거없다 그냥 쳐맞아가며 피할수도없이 싸워야한다 성장의재미? 아무것도없다 그냥 뽑기해서 아바타 얻는게 가장이익이다 탈것? ㅋㅋ 웃음만나온다 여태껏뽑기...전체 리뷰며칠동안 게임을 했다. 처음에는 그나마 할만했다. 그런데.. 일단 필드드랍되는 아이템이 극악이다.. 마을의뢰해도 뽑기식으로 아이템을 받을수있어서 별 의미가 없다. 그러면 어차피 무과금으로 천천히 올려서 육성을한다? .. 할게없다. 그냥 닥사냥도 경험치를 안주고 아이템이떨어져봤자 쓸모없는것들이다 결과는 무한히 개노가다 작업을 해야한다. 회피기? 없다 그냥 쳐맞아가며 싸워야한다 클래스별 다른거없다 그냥 쳐맞아가며 피할수도없이 싸워야한다 성장의재미? 아무것도없다 그냥 뽑기해서 아바타 얻는게 가장이익이다 탈것? ㅋㅋ 웃음만나온다 여태껏뽑기 했지만 희귀딱하나 떨어지고 전부 일반이더라.. 제일어이없는건 접속불안전과 긴급점검을 밥먹듯이하고 보상이라고 주는게 음식밖에없다. 음식..? 쌓이고 쌓였다.. 결과적으로 접속을해서 할수있는게 마을의뢰 눌러놓고 사냥돌리다 핸드폰뜨거워지면 완료하고 그다음?? 없다 할수있는게 질린다.. 이걸매일같이 한다면? 이게쟈밌는사람들은 해봐라 며칠못간다.. ㅡ"," 1"
"10"," 과금 해놓고 접속도 못하고 있습니다. 환불 해주세요. 골프장이나 콘도에 회원권은 1장인데 회원을 100명~ 1000명 받은 느낌입니다. 이건 엄연한 사기 입니다. 아무리 돈에 눈이 멀어도 그렇지 감당 할 만큼만 받아야죠. 돈만내고 이용도 못하고 있다? 스트레스 이빠이~2배로 환불 해주세요."," 1"
